nodeid,voltage,current,power,energy,pf,frequency,relay,timestamp_ist,created
NODE_1,209.8,0.063,9.3,115.048,0.7,50.0,ON,2025-11-01 11:22:14,2025-11-01T05:52:16.952457+00:00
NODE_1,209.8,0.061,9.0,115.048,0.7,50.0,ON,2025-11-01 11:22:24,2025-11-01T05:52:27.187071+00:00
NODE_1,209.3,0.062,9.2,115.048,0.71,49.9,ON,2025-11-01 11:22:34,2025-11-01T05:52:36.988357+00:00
NODE_1,209.2,0.06,8.9,115.048,0.71,49.9,ON,2025-11-01 11:22:44,2025-11-01T05:52:47.315951+00:00
NODE_1,209.1,0.061,9.0,115.048,0.71,49.9,ON,2025-11-01 11:22:54,2025-11-01T05:52:57.314780+00:00
NODE_1,208.9,0.062,9.2,115.048,0.71,49.9,ON,2025-11-01 11:23:05,2025-11-01T05:53:07.779219+00:00
NODE_1,209.5,0.061,9.1,115.048,0.71,49.9,ON,2025-11-01 11:23:15,2025-11-01T05:53:17.999286+00:00
NODE_1,209.3,0.06,8.8,115.048,0.7,50.0,ON,2025-11-01 11:23:26,2025-11-01T05:53:29.083876+00:00
NODE_1,209.2,0.061,9.0,115.048,0.71,50.0,ON,2025-11-01 11:23:39,2025-11-01T05:53:42.389488+00:00
NODE_1,209.2,0.067,10.1,115.048,0.72,49.9,ON,2025-11-01 11:23:50,2025-11-01T05:53:53.194671+00:00
NODE_1,209.3,0.065,9.8,115.048,0.72,50.0,ON,2025-11-01 11:24:00,2025-11-01T05:54:03.052610+00:00
NODE_1,209.8,0.067,10.2,115.048,0.73,50.0,ON,2025-11-01 11:24:11,2025-11-01T05:54:13.468203+00:00
NODE_1,209.6,0.062,9.2,115.048,0.71,50.0,ON,2025-11-01 11:24:21,2025-11-01T05:54:23.723325+00:00
NODE_1,209.4,0.061,8.9,115.048,0.7,50.0,ON,2025-11-01 11:24:32,2025-11-01T05:54:34.359207+00:00
NODE_1,209.5,0.06,8.8,115.048,0.7,50.0,ON,2025-11-01 11:24:42,2025-11-01T05:54:44.606674+00:00
NODE_1,209.6,0.062,9.1,115.049,0.7,50.0,ON,2025-11-01 11:24:52,2025-11-01T05:54:54.752788+00:00
NODE_1,210.0,0.068,10.5,115.049,0.74,50.0,ON,2025-11-01 11:25:02,2025-11-01T05:55:05.082748+00:00
NODE_1,210.2,0.068,10.5,115.049,0.73,50.0,ON,2025-11-01 11:25:12,2025-11-01T05:55:15.322362+00:00
NODE_1,209.4,0.061,9.0,115.049,0.7,50.0,ON,2025-11-01 11:25:23,2025-11-01T05:55:25.553681+00:00
NODE_1,209.2,0.061,9.0,115.049,0.71,50.0,ON,2025-11-01 11:25:33,2025-11-01T05:55:35.876798+00:00
NODE_1,209.0,0.062,9.2,115.049,0.71,49.9,ON,2025-11-01 11:25:43,2025-11-01T05:55:46.265791+00:00
NODE_1,208.9,0.064,9.5,115.049,0.71,49.9,ON,2025-11-01 11:25:53,2025-11-01T05:55:56.516433+00:00
NODE_1,208.9,0.066,10.0,115.049,0.73,49.9,ON,2025-11-01 11:26:04,2025-11-01T05:56:06.560599+00:00
NODE_1,208.6,0.063,9.4,115.049,0.72,49.9,ON,2025-11-01 11:26:14,2025-11-01T05:56:17.555092+00:00
NODE_1,208.7,0.064,9.6,115.049,0.72,50.0,ON,2025-11-01 11:26:25,2025-11-01T05:56:27.827594+00:00
NODE_1,208.7,0.122,21.2,115.049,0.83,50.0,ON,2025-11-01 11:26:35,2025-11-01T05:56:38.393633+00:00
NODE_1,208.8,0.062,9.2,115.049,0.71,50.0,ON,2025-11-01 11:26:46,2025-11-01T05:56:48.719786+00:00
NODE_1,208.4,0.061,9.0,115.049,0.71,50.0,ON,2025-11-01 11:26:56,2025-11-01T05:56:58.876295+00:00
NODE_1,208.4,0.155,28.4,115.049,0.88,50.0,ON,2025-11-01 11:27:07,2025-11-01T05:57:09.431255+00:00
NODE_1,207.1,0.151,27.8,115.049,0.89,50.0,ON,2025-11-01 11:27:17,2025-11-01T05:57:19.774321+00:00
NODE_1,208.7,0.135,24.8,115.049,0.88,50.0,ON,2025-11-01 11:27:27,2025-11-01T05:57:30.310630+00:00
NODE_1,208.3,0.155,28.6,115.049,0.89,50.0,ON,2025-11-01 11:27:37,2025-11-01T05:57:39.923251+00:00
NODE_1,208.8,0.065,9.7,115.049,0.71,50.0,ON,2025-11-01 11:27:48,2025-11-01T05:57:50.410268+00:00
NODE_1,208.5,0.066,9.8,115.049,0.71,49.9,ON,2025-11-01 11:27:58,2025-11-01T05:58:00.631253+00:00
NODE_1,208.5,0.067,10.3,115.049,0.74,50.0,ON,2025-11-01 11:28:08,2025-11-01T05:58:10.641942+00:00
NODE_1,208.4,0.065,9.8,115.049,0.72,49.9,ON,2025-11-01 11:28:19,2025-11-01T05:58:21.524811+00:00
NODE_1,208.9,0.077,12.3,115.049,0.76,50.0,ON,2025-11-01 11:28:29,2025-11-01T05:58:32.638573+00:00
NODE_1,209.3,0.061,9.1,115.049,0.71,50.0,ON,2025-11-01 11:28:40,2025-11-01T05:58:42.802529+00:00
NODE_1,208.6,0.06,8.7,115.049,0.7,49.9,ON,2025-11-01 11:28:50,2025-11-01T05:58:53.483941+00:00
NODE_1,208.6,0.061,9.1,115.049,0.72,50.0,ON,2025-11-01 11:29:02,2025-11-01T05:59:05.159515+00:00
NODE_1,208.6,0.061,8.8,115.05,0.69,50.0,ON,2025-11-01 11:29:15,2025-11-01T05:59:17.645816+00:00
NODE_1,208.0,0.064,9.6,115.05,0.72,50.0,ON,2025-11-01 11:29:25,2025-11-01T05:59:28.302457+00:00
NODE_1,208.2,0.071,10.9,115.05,0.74,49.9,ON,2025-11-01 11:29:35,2025-11-01T05:59:38.011982+00:00
NODE_1,208.6,0.062,9.2,115.05,0.71,49.9,ON,2025-11-01 11:29:46,2025-11-01T05:59:48.929294+00:00
NODE_1,209.0,0.061,9.0,115.05,0.71,49.9,ON,2025-11-01 11:29:56,2025-11-01T05:59:59.213099+00:00
NODE_1,208.4,0.061,8.9,115.05,0.7,50.0,ON,2025-11-01 11:30:06,2025-11-01T06:00:09.447313+00:00
NODE_1,208.9,0.066,10.0,115.05,0.73,50.0,ON,2025-11-01 11:30:17,2025-11-01T06:00:19.853812+00:00
NODE_1,208.4,0.065,9.9,115.05,0.73,50.0,ON,2025-11-01 11:30:27,2025-11-01T06:00:29.480854+00:00
NODE_1,208.6,0.064,9.5,115.05,0.71,50.0,ON,2025-11-01 11:30:37,2025-11-01T06:00:39.904371+00:00
NODE_1,209.1,0.061,9.0,115.05,0.71,50.0,ON,2025-11-01 11:30:48,2025-11-01T06:00:50.647062+00:00
NODE_1,208.4,0.062,9.1,115.05,0.7,50.0,ON,2025-11-01 11:30:58,2025-11-01T06:01:00.712839+00:00
NODE_1,208.8,0.063,9.4,115.05,0.71,50.0,ON,2025-11-01 11:31:08,2025-11-01T06:01:10.779714+00:00
NODE_1,208.7,0.067,10.1,115.05,0.72,50.0,ON,2025-11-01 11:31:19,2025-11-01T06:01:21.774177+00:00
NODE_1,208.8,0.062,9.1,115.05,0.7,50.0,ON,2025-11-01 11:31:30,2025-11-01T06:01:32.734314+00:00
NODE_1,208.8,0.062,9.1,115.05,0.7,50.0,ON,2025-11-01 11:31:40,2025-11-01T06:01:42.979514+00:00
NODE_1,208.5,0.07,10.7,115.05,0.73,50.0,ON,2025-11-01 11:31:50,2025-11-01T06:01:53.175227+00:00
NODE_1,208.5,0.07,10.8,115.05,0.74,50.0,ON,2025-11-01 11:32:00,2025-11-01T06:02:03.259926+00:00
NODE_1,208.7,0.059,8.7,115.05,0.71,50.0,ON,2025-11-01 11:32:11,2025-11-01T06:02:13.863983+00:00
NODE_1,208.9,0.067,10.2,115.05,0.73,50.0,ON,2025-11-01 11:32:21,2025-11-01T06:02:24.549846+00:00
NODE_1,209.3,0.062,9.1,115.05,0.7,50.0,ON,2025-11-01 11:32:32,2025-11-01T06:02:35.373977+00:00
NODE_1,209.2,0.061,8.9,115.05,0.7,50.0,ON,2025-11-01 11:32:43,2025-11-01T06:02:45.932544+00:00
